# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
# add_subdirectory_safe(external/libnetfilter_conntrack)
# add_subdirectory_safe(external/libnfnetlink)
# add_subdirectory_safe(external/libnl)
# add_subdirectory_safe(external/libogg)
# add_subdirectory_safe(external/libopus)
# add_subdirectory_safe(external/libopus/fuzzer)
# add_subdirectory_safe(external/libpalmrejection)
# add_subdirectory_safe(external/libpcap)
# add_subdirectory_safe(external/libpng)
# add_subdirectory_safe(external/libprotobuf-mutator)
# add_subdirectory_safe(external/libsrtp2)
# add_subdirectory_safe(external/libtextclassifier/abseil-cpp)
# add_subdirectory_safe(external/libtextclassifier/native)
# add_subdirectory_safe(external/libtraceevent)
# add_subdirectory_safe(external/libtracefs)
# add_subdirectory_safe(external/liburing)
# add_subdirectory_safe(external/libusb)
# add_subdirectory_safe(external/libutf)
# add_subdirectory_safe(external/libvpx)
# add_subdirectory_safe(external/libwebm)
# add_subdirectory_safe(external/libwebsockets)
# add_subdirectory_safe(external/libxaac)
# add_subdirectory_safe(external/libxaac/fuzzer)
# add_subdirectory_safe(external/libxkbcommon)
# add_subdirectory_safe(external/libxml2)
# add_subdirectory_safe(external/libyuv/files)
# add_subdirectory_safe(external/libyuv/fuzz)
# add_subdirectory_safe(external/llvm/lib/Analysis)
# add_subdirectory_safe(external/llvm/lib/AsmParser)
# add_subdirectory_safe(external/llvm/lib/Bitcode/Reader)
# add_subdirectory_safe(external/llvm/lib/Bitcode/Writer)
# add_subdirectory_safe(external/llvm/lib/CodeGen)
# add_subdirectory_safe(external/llvm/lib/CodeGen/AsmPrinter)
# add_subdirectory_safe(external/llvm/lib/CodeGen/GlobalISel)
# add_subdirectory_safe(external/llvm/lib/CodeGen/MIRParser)
# add_subdirectory_safe(external/llvm/lib/CodeGen/SelectionDAG)
# add_subdirectory_safe(external/llvm/lib/DebugInfo/CodeView)
# add_subdirectory_safe(external/llvm/lib/DebugInfo/DWARF)
# add_subdirectory_safe(external/llvm/lib/DebugInfo/PDB)
# add_subdirectory_safe(external/llvm/lib/DebugInfo/Symbolize)
# add_subdirectory_safe(external/llvm/lib/ExecutionEngine)
# add_subdirectory_safe(external/llvm/lib/ExecutionEngine/Interpreter)
# add_subdirectory_safe(external/llvm/lib/ExecutionEngine/MCJIT)
# add_subdirectory_safe(external/llvm/lib/ExecutionEngine/Orc)
# add_subdirectory_safe(external/llvm/lib/ExecutionEngine/RuntimeDyld)
# add_subdirectory_safe(external/llvm/lib/Fuzzer)
# add_subdirectory_safe(external/llvm/lib/IR)
# add_subdirectory_safe(external/llvm/lib/IRReader)
# add_subdirectory_safe(external/llvm/lib/LTO)
# add_subdirectory_safe(external/llvm/lib/LibDriver)
# add_subdirectory_safe(external/llvm/lib/Linker)
# add_subdirectory_safe(external/llvm/lib/MC)
# add_subdirectory_safe(external/llvm/lib/MC/MCDisassembler)
# add_subdirectory_safe(external/llvm/lib/MC/MCParser)
# add_subdirectory_safe(external/llvm/lib/Object)
# add_subdirectory_safe(external/llvm/lib/ObjectYAML)
# add_subdirectory_safe(external/llvm/lib/Option)
# add_subdirectory_safe(external/llvm/lib/Passes)
# add_subdirectory_safe(external/llvm/lib/ProfileData)
# add_subdirectory_safe(external/llvm/lib/ProfileData/Coverage)
# add_subdirectory_safe(external/llvm/lib/Support)
# add_subdirectory_safe(external/llvm/lib/TableGen)
# add_subdirectory_safe(external/llvm/lib/Target)
# add_subdirectory_safe(external/llvm/lib/Target/AArch64)
# add_subdirectory_safe(external/llvm/lib/Target/AArch64/AsmParser)
# add_subdirectory_safe(external/llvm/lib/Target/AArch64/Disassembler)
# add_subdirectory_safe(external/llvm/lib/Target/AArch64/InstPrinter)
# add_subdirectory_safe(external/llvm/lib/Target/AArch64/MCTargetDesc)
# add_subdirectory_safe(external/llvm/lib/Target/AArch64/TargetInfo)
# add_subdirectory_safe(external/llvm/lib/Target/AArch64/Utils)
# add_subdirectory_safe(external/llvm/lib/Target/ARM)
# add_subdirectory_safe(external/llvm/lib/Target/ARM/AsmParser)
# add_subdirectory_safe(external/llvm/lib/Target/ARM/Disassembler)
# add_subdirectory_safe(external/llvm/lib/Target/ARM/InstPrinter)
# add_subdirectory_safe(external/llvm/lib/Target/ARM/MCTargetDesc)
# add_subdirectory_safe(external/llvm/lib/Target/ARM/TargetInfo)
# add_subdirectory_safe(external/llvm/lib/Target/Mips)
# add_subdirectory_safe(external/llvm/lib/Target/Mips/AsmParser)
# add_subdirectory_safe(external/llvm/lib/Target/Mips/Disassembler)
# add_subdirectory_safe(external/llvm/lib/Target/Mips/InstPrinter)
# add_subdirectory_safe(external/llvm/lib/Target/Mips/MCTargetDesc)
# add_subdirectory_safe(external/llvm/lib/Target/Mips/TargetInfo)
# add_subdirectory_safe(external/llvm/lib/Target/X86)
# add_subdirectory_safe(external/llvm/lib/Target/X86/AsmParser)
# add_subdirectory_safe(external/llvm/lib/Target/X86/Disassembler)
# add_subdirectory_safe(external/llvm/lib/Target/X86/InstPrinter)
# add_subdirectory_safe(external/llvm/lib/Target/X86/MCTargetDesc)
# add_subdirectory_safe(external/llvm/lib/Target/X86/TargetInfo)
# add_subdirectory_safe(external/llvm/lib/Target/X86/Utils)
# add_subdirectory_safe(external/llvm/lib/Transforms/IPO)
# add_subdirectory_safe(external/llvm/lib/Transforms/InstCombine)
# add_subdirectory_safe(external/llvm/lib/Transforms/Instrumentation)
# add_subdirectory_safe(external/llvm/lib/Transforms/ObjCARC)
# add_subdirectory_safe(external/llvm/lib/Transforms/Scalar)
# add_subdirectory_safe(external/llvm/lib/Transforms/Utils)
# add_subdirectory_safe(external/llvm/lib/Transforms/Vectorize)
# add_subdirectory_safe(external/lmfit)
# add_subdirectory_safe(external/ltp)
# add_subdirectory_safe(external/lua)
# add_subdirectory_safe(external/lz4/lib)
# add_subdirectory_safe(external/lzma/C)
# add_subdirectory_safe(external/marisa-trie)
# add_subdirectory_safe(external/mdnsresponder)
# add_subdirectory_safe(external/minigbm)
# add_subdirectory_safe(external/minigbm/cros_gralloc/aidl)
# add_subdirectory_safe(external/minigbm/cros_gralloc/gralloc4)
# add_subdirectory_safe(external/minigbm/cros_gralloc/mapper_stablec)
# add_subdirectory_safe(external/minijail)
# add_subdirectory_safe(external/mksh)
# add_subdirectory_safe(external/modp_b64)
# add_subdirectory_safe(external/mtpd)
# add_subdirectory_safe(external/nanopb-c)
# add_subdirectory_safe(external/neven)
# add_subdirectory_safe(external/newfs_msdos)
# add_subdirectory_safe(external/nos/host/generic)
# add_subdirectory_safe(external/nos/host/generic/libnos)
# add_subdirectory_safe(external/nos/host/generic/libnos_datagram)
# add_subdirectory_safe(external/nos/host/generic/libnos_transport)
# add_subdirectory_safe(external/nos/host/generic/nugget/proto)
# add_subdirectory_safe(external/nos/host/generic/nugget/proto/nugget/app/avb)
# add_subdirectory_safe(external/nos/host/generic/nugget/proto/nugget/app/identity)
# add_subdirectory_safe(external/nos/host/generic/nugget/proto/nugget/app/keymaster)
# add_subdirectory_safe(external/nos/host/generic/nugget/proto/nugget/app/weaver)
# add_subdirectory_safe(external/oboe)
# add_subdirectory_safe(external/oj-libjdwp)
# add_subdirectory_safe(external/one-true-awk)
# add_subdirectory_safe(external/open-dice)
# add_subdirectory_safe(external/openthread)
# add_subdirectory_safe(external/oss-fuzz)
# add_subdirectory_safe(external/ot-br-posix)
# add_subdirectory_safe(external/parameter-framework)
# add_subdirectory_safe(external/pcre)
# add_subdirectory_safe(external/pdfium/core/fdrm)
# add_subdirectory_safe(external/pdfium/core/fpdfapi/cmaps)
# add_subdirectory_safe(external/pdfium/core/fpdfapi/edit)
# add_subdirectory_safe(external/pdfium/core/fpdfapi/font)
# add_subdirectory_safe(external/pdfium/core/fpdfapi/page)
# add_subdirectory_safe(external/pdfium/core/fpdfapi/parser)
# add_subdirectory_safe(external/pdfium/core/fpdfapi/render)
# add_subdirectory_safe(external/pdfium/core/fpdfdoc)
# add_subdirectory_safe(external/pdfium/core/fpdftext)
# add_subdirectory_safe(external/pdfium/core/fxcodec)
# add_subdirectory_safe(external/pdfium/core/fxcrt)
# add_subdirectory_safe(external/pdfium/core/fxge)
# add_subdirectory_safe(external/pdfium/fpdfsdk)
# add_subdirectory_safe(external/pdfium/fpdfsdk/formfiller)
# add_subdirectory_safe(external/pdfium/fpdfsdk/pwl)
# add_subdirectory_safe(external/pdfium/fxjs)
# add_subdirectory_safe(external/pdfium/third_party)
# add_subdirectory_safe(external/perfetto)
# add_subdirectory_safe(external/pffft)
# add_subdirectory_safe(external/piex)
# add_subdirectory_safe(external/pigweed/pw_bytes)
# add_subdirectory_safe(external/pigweed/pw_containers)
# add_subdirectory_safe(external/pigweed/pw_protobuf)
# add_subdirectory_safe(external/pigweed/pw_status)
# add_subdirectory_safe(external/pigweed/pw_stream)
# add_subdirectory_safe(external/pigweed/pw_string)
# add_subdirectory_safe(external/pigweed/pw_tokenizer)
# add_subdirectory_safe(external/pigweed/pw_varint)
# add_subdirectory_safe(external/ppp/pppd)
# add_subdirectory_safe(external/protobuf)
# add_subdirectory_safe(external/pthreadpool)
# add_subdirectory_safe(external/puffin)
# add_subdirectory_safe(external/python/cpython2)
# add_subdirectory_safe(external/python/cpython3)
# add_subdirectory_safe(external/renderscript-intrinsics-replacement-toolkit/renderscript-toolkit/src/main/cpp)
# add_subdirectory_safe(external/rmi4utils/rmi4update)
# add_subdirectory_safe(external/rmi4utils/rmidevice)
# add_subdirectory_safe(external/rmi4utils/rmihidtool)
# add_subdirectory_safe(external/rnnoise)
# add_subdirectory_safe(external/rootdev)
# add_subdirectory_safe(external/rust/crates/grpcio-sys)
# add_subdirectory_safe(external/rust/crates/ring)
# add_subdirectory_safe(external/rust/crates/userfaultfd-sys)
# add_subdirectory_safe(external/rust/cxx)
# add_subdirectory_safe(external/ruy)
# add_subdirectory_safe(external/scrypt)
# add_subdirectory_safe(external/scudo)
# add_subdirectory_safe(external/selinux/libselinux)
# add_subdirectory_safe(external/selinux/libselinux/fuzzers)
# add_subdirectory_safe(external/selinux/libsepol)
# add_subdirectory_safe(external/selinux/secilc)
# add_subdirectory_safe(external/sfntly)
# add_subdirectory_safe(external/sg3_utils)
# add_subdirectory_safe(external/skia)
# add_subdirectory_safe(external/sl4a/ScriptingLayerForAndroid/jni)
# add_subdirectory_safe(external/smali/deodexerant)
# add_subdirectory_safe(external/sonic)
# add_subdirectory_safe(external/sonivox/arm-wt-22k)
# add_subdirectory_safe(external/speex)
# add_subdirectory_safe(external/sqlite/android)
# add_subdirectory_safe(external/sqlite/dist)
# add_subdirectory_safe(external/strace)
# add_subdirectory_safe(external/swiftshader/src)
# add_subdirectory_safe(external/swiftshader/third_party/SPIRV-Tools)
# add_subdirectory_safe(external/swiftshader/third_party/astc-encoder)
# add_subdirectory_safe(external/swiftshader/third_party/llvm-10.0)
# add_subdirectory_safe(external/swiftshader/third_party/marl)
# add_subdirectory_safe(external/tcpdump)
# add_subdirectory_safe(external/tensorflow)
# add_subdirectory_safe(external/tensorflow/tensorflow/lite)
# add_subdirectory_safe(external/tensorflow/tensorflow/lite/delegates)
# add_subdirectory_safe(external/tensorflow/tensorflow/lite/java)
# add_subdirectory_safe(external/tensorflow/tensorflow/lite/kernels)
# add_subdirectory_safe(external/tensorflow/third_party/absl/abseil-cpp)
# add_subdirectory_safe(external/tflite-support)
# add_subdirectory_safe(external/tflite-support/third_party/zlib)
# add_subdirectory_safe(external/tinyalsa)
# add_subdirectory_safe(external/tinyalsa_new)
# add_subdirectory_safe(external/tinyalsa_new/examples/plugins)
# add_subdirectory_safe(external/tinyalsa_new/examples/sndcardparser)
# add_subdirectory_safe(external/tinyxml2)
# add_subdirectory_safe(external/toybox)
# add_subdirectory_safe(external/tpm2-tss)
# add_subdirectory_safe(external/trace-cmd)
# add_subdirectory_safe(external/tremolo)
# add_subdirectory_safe(external/tremolo/fuzzer)
# add_subdirectory_safe(external/virglrenderer)
# add_subdirectory_safe(external/vixl)
# add_subdirectory_safe(external/walt/android/WALT/app/src/main/jni)
# add_subdirectory_safe(external/wayland)
# add_subdirectory_safe(external/wayland-protocols)
# add_subdirectory_safe(external/webp)
# add_subdirectory_safe(external/webrtc)
# add_subdirectory_safe(external/wpa_supplicant_8/hostapd/aidl)
# add_subdirectory_safe(external/wpa_supplicant_8/wpa_supplicant/aidl)
# add_subdirectory_safe(external/wuffs-mirror-release-c)
# add_subdirectory_safe(external/xz-embedded)
# add_subdirectory_safe(external/zlib)
# add_subdirectory_safe(external/zopfli)
# add_subdirectory_safe(external/zstd)
# add_subdirectory_safe(external/zucchini)
# add_subdirectory_safe(frameworks/av)
# add_subdirectory_safe(frameworks/av/camera)
# add_subdirectory_safe(frameworks/av/camera/cameraserver)
# add_subdirectory_safe(frameworks/av/camera/ndk)
# add_subdirectory_safe(frameworks/av/cmds/screenrecord)
# add_subdirectory_safe(frameworks/av/cmds/stagefright)
# add_subdirectory_safe(frameworks/av/drm/common)
# add_subdirectory_safe(frameworks/av/drm/drmserver)
# add_subdirectory_safe(frameworks/av/drm/libdrmframework)
# add_subdirectory_safe(frameworks/av/drm/libdrmframework/plugins/common/util)
# add_subdirectory_safe(frameworks/av/drm/libdrmframework/plugins/forward-lock/FwdLockEngine)
# add_subdirectory_safe(frameworks/av/drm/libdrmframework/plugins/forward-lock/internal-format/common)
# add_subdirectory_safe(frameworks/av/drm/libdrmframework/plugins/forward-lock/internal-format/converter)
# add_subdirectory_safe(frameworks/av/drm/libdrmframework/plugins/forward-lock/internal-format/decoder)
# add_subdirectory_safe(frameworks/av/drm/libdrmframework/plugins/passthru)
# add_subdirectory_safe(frameworks/av/drm/libmediadrm)
# add_subdirectory_safe(frameworks/av/drm/libmediadrm/fuzzer)
# add_subdirectory_safe(frameworks/av/drm/mediacas/plugins/clearkey)
# add_subdirectory_safe(frameworks/av/drm/mediacas/plugins/mock)
# add_subdirectory_safe(frameworks/av/drm/mediadrm/plugins/clearkey/aidl)
# add_subdirectory_safe(frameworks/av/drm/mediadrm/plugins/clearkey/common)
# add_subdirectory_safe(frameworks/av/drm/mediadrm/plugins/clearkey/default)
# add_subdirectory_safe(frameworks/av/drm/mediadrm/plugins/mock)
# add_subdirectory_safe(frameworks/av/media/audioaidlconversion)
# add_subdirectory_safe(frameworks/av/media/audioserver)
# add_subdirectory_safe(frameworks/av/media/codec2/components/aac)
# add_subdirectory_safe(frameworks/av/media/codec2/components/amr_nb_wb)
# add_subdirectory_safe(frameworks/av/media/codec2/components/aom)
# add_subdirectory_safe(frameworks/av/media/codec2/components/avc)
# add_subdirectory_safe(frameworks/av/media/codec2/components/base)
# add_subdirectory_safe(frameworks/av/media/codec2/components/cmds)
# add_subdirectory_safe(frameworks/av/media/codec2/components/flac)
# add_subdirectory_safe(frameworks/av/media/codec2/components/g711)
# add_subdirectory_safe(frameworks/av/media/codec2/components/gav1)
# add_subdirectory_safe(frameworks/av/media/codec2/components/gsm)
# add_subdirectory_safe(frameworks/av/media/codec2/components/hevc)
# add_subdirectory_safe(frameworks/av/media/codec2/components/mp3)
# add_subdirectory_safe(frameworks/av/media/codec2/components/mpeg2)
# add_subdirectory_safe(frameworks/av/media/codec2/components/mpeg4_h263)
# add_subdirectory_safe(frameworks/av/media/codec2/components/opus)
# add_subdirectory_safe(frameworks/av/media/codec2/components/raw)
# add_subdirectory_safe(frameworks/av/media/codec2/components/vorbis)
# add_subdirectory_safe(frameworks/av/media/codec2/components/vpx)
# add_subdirectory_safe(frameworks/av/media/codec2/components/xaac)
# add_subdirectory_safe(frameworks/av/media/codec2/core)
# add_subdirectory_safe(frameworks/av/media/codec2/faultinjection)
# add_subdirectory_safe(frameworks/av/media/codec2/fuzzer)
# add_subdirectory_safe(frameworks/av/media/codec2/hal/client)
# add_subdirectory_safe(frameworks/av/media/codec2/hal/hidl/1.0/utils)
# add_subdirectory_safe(frameworks/av/media/codec2/hal/hidl/1.0/vts/functional/common)
# add_subdirectory_safe(frameworks/av/media/codec2/hal/hidl/1.1/utils)
# add_subdirectory_safe(frameworks/av/media/codec2/hal/hidl/1.2/utils)
# add_subdirectory_safe(frameworks/av/media/codec2/hal/plugin)
# add_subdirectory_safe(frameworks/av/media/codec2/hal/plugin/samples)
# add_subdirectory_safe(frameworks/av/media/codec2/sfplugin)
# add_subdirectory_safe(frameworks/av/media/codec2/sfplugin/utils)
# add_subdirectory_safe(frameworks/av/media/codec2/vndk)
# add_subdirectory_safe(frameworks/av/media/img_utils)
# add_subdirectory_safe(frameworks/av/media/libaaudio/fuzzer)
# add_subdirectory_safe(frameworks/av/media/libaaudio/src)
# add_subdirectory_safe(frameworks/av/media/libaudioclient)
# add_subdirectory_safe(frameworks/av/media/libaudioclient/fuzzer)
# add_subdirectory_safe(frameworks/av/media/libaudiofoundation)
# add_subdirectory_safe(frameworks/av/media/libaudiohal)
# add_subdirectory_safe(frameworks/av/media/libaudiohal/impl)
# add_subdirectory_safe(frameworks/av/media/libaudioprocessing)
# add_subdirectory_safe(frameworks/av/media/libaudioprocessing/audio-resampler)
# add_subdirectory_safe(frameworks/av/media/libaudiousecasevalidation)
# add_subdirectory_safe(frameworks/av/media/libavextensions)
# add_subdirectory_safe(frameworks/av/media/libcpustats)
# add_subdirectory_safe(frameworks/av/media/libdatasource)
# add_subdirectory_safe(frameworks/av/media/libeffects/config)
# add_subdirectory_safe(frameworks/av/media/libeffects/downmix)
# add_subdirectory_safe(frameworks/av/media/libeffects/dynamicsproc)
# add_subdirectory_safe(frameworks/av/media/libeffects/factory)
# add_subdirectory_safe(frameworks/av/media/libeffects/hapticgenerator)
# add_subdirectory_safe(frameworks/av/media/libeffects/loudness)
# add_subdirectory_safe(frameworks/av/media/libeffects/lvm/lib)
# add_subdirectory_safe(frameworks/av/media/libeffects/lvm/wrapper)
# add_subdirectory_safe(frameworks/av/media/libeffects/preprocessing)
# add_subdirectory_safe(frameworks/av/media/libeffects/proxy)
# add_subdirectory_safe(frameworks/av/media/libeffects/visualizer)
# add_subdirectory_safe(frameworks/av/media/libheadtracking)
# add_subdirectory_safe(frameworks/av/media/libheif)
# add_subdirectory_safe(frameworks/av/media/libmedia)
# add_subdirectory_safe(frameworks/av/media/libmediahelper)
# add_subdirectory_safe(frameworks/av/media/libmediametrics)
# add_subdirectory_safe(frameworks/av/media/libmediaplayerservice)
# add_subdirectory_safe(frameworks/av/media/libmediaplayerservice/datasource)
# add_subdirectory_safe(frameworks/av/media/libmediaplayerservice/fuzzer)
# add_subdirectory_safe(frameworks/av/media/libmediaplayerservice/nuplayer)
# add_subdirectory_safe(frameworks/av/media/libnbaio)
# add_subdirectory_safe(frameworks/av/media/libnblog)
# add_subdirectory_safe(frameworks/av/media/libshmem)
# add_subdirectory_safe(frameworks/av/media/libstagefright)
# add_subdirectory_safe(frameworks/av/media/libstagefright/colorconversion)
# add_subdirectory_safe(frameworks/av/media/libstagefright/colorconversion/fuzzer)
# add_subdirectory_safe(frameworks/av/media/libstagefright/http)
# add_subdirectory_safe(frameworks/av/media/libstagefright/httplive)
# add_subdirectory_safe(frameworks/av/media/libstagefright/httplive/fuzzer)
# add_subdirectory_safe(frameworks/av/media/libstagefright/omx)
# add_subdirectory_safe(frameworks/av/media/libstagefright/renderfright)
# add_subdirectory_safe(frameworks/av/media/libstagefright/rtsp)
# add_subdirectory_safe(frameworks/av/media/libstagefright/timedtext)
# add_subdirectory_safe(frameworks/av/media/libstagefright/webm)
# add_subdirectory_safe(frameworks/av/media/libstagefright/writer_fuzzers)
# add_subdirectory_safe(frameworks/av/media/libstagefright/xmlparser)
# add_subdirectory_safe(frameworks/av/media/mediaserver)
# add_subdirectory_safe(frameworks/av/media/module/bqhelper)
# add_subdirectory_safe(frameworks/av/media/module/bufferpool/1.0)
# add_subdirectory_safe(frameworks/av/media/module/bufferpool/2.0)
# add_subdirectory_safe(frameworks/av/media/module/codecs/amrnb/common)
# add_subdirectory_safe(frameworks/av/media/module/codecs/amrnb/dec)
# add_subdirectory_safe(frameworks/av/media/module/codecs/amrnb/enc)
# add_subdirectory_safe(frameworks/av/media/module/codecs/amrnb/enc/fuzzer)
# add_subdirectory_safe(frameworks/av/media/module/codecs/amrnb/fuzzer)
# add_subdirectory_safe(frameworks/av/media/module/codecs/amrwb/dec)
# add_subdirectory_safe(frameworks/av/media/module/codecs/amrwb/dec/fuzzer)
# add_subdirectory_safe(frameworks/av/media/module/codecs/amrwb/enc)
# add_subdirectory_safe(frameworks/av/media/module/codecs/amrwb/enc/fuzzer)
# add_subdirectory_safe(frameworks/av/media/module/codecs/common)
# add_subdirectory_safe(frameworks/av/media/module/codecs/flac/dec)
# add_subdirectory_safe(frameworks/av/media/module/codecs/g711/decoder)
# add_subdirectory_safe(frameworks/av/media/module/codecs/g711/fuzzer)
# add_subdirectory_safe(frameworks/av/media/module/codecs/m4v_h263/dec)
# add_subdirectory_safe(frameworks/av/media/module/codecs/m4v_h263/enc)
# add_subdirectory_safe(frameworks/av/media/module/codecs/m4v_h263/fuzzer)
# add_subdirectory_safe(frameworks/av/media/module/codecs/mp3dec)
# add_subdirectory_safe(frameworks/av/media/module/codecs/mp3dec/fuzzer)
# add_subdirectory_safe(frameworks/av/media/module/codecserviceregistrant)
# add_subdirectory_safe(frameworks/av/media/module/codecserviceregistrant/fuzzer)
# add_subdirectory_safe(frameworks/av/media/module/esds)
# add_subdirectory_safe(frameworks/av/media/module/extractors/aac)
# add_subdirectory_safe(frameworks/av/media/module/extractors/amr)
# add_subdirectory_safe(frameworks/av/media/module/extractors/flac)
# add_subdirectory_safe(frameworks/av/media/module/extractors/fuzzers)
# add_subdirectory_safe(frameworks/av/media/module/extractors/midi)
# add_subdirectory_safe(frameworks/av/media/module/extractors/mkv)
# add_subdirectory_safe(frameworks/av/media/module/extractors/mp3)
# add_subdirectory_safe(frameworks/av/media/module/extractors/mp4)
# add_subdirectory_safe(frameworks/av/media/module/extractors/mpeg2)
# add_subdirectory_safe(frameworks/av/media/module/extractors/ogg)
# add_subdirectory_safe(frameworks/av/media/module/extractors/wav)
# add_subdirectory_safe(frameworks/av/media/module/foundation)
# add_subdirectory_safe(frameworks/av/media/module/id3)
# add_subdirectory_safe(frameworks/av/media/module/libmediaformatshaper)
# add_subdirectory_safe(frameworks/av/media/module/libmediatranscoding)
# add_subdirectory_safe(frameworks/av/media/module/libmediatranscoding/transcoder)
# add_subdirectory_safe(frameworks/av/media/module/libwatchdog)
# add_subdirectory_safe(frameworks/av/media/module/metadatautils)
# add_subdirectory_safe(frameworks/av/media/module/minijail)
# add_subdirectory_safe(frameworks/av/media/module/mpeg2ts)
# add_subdirectory_safe(frameworks/av/media/module/service.mediatranscoding)
# add_subdirectory_safe(frameworks/av/media/mtp)
# add_subdirectory_safe(frameworks/av/media/ndk)
# add_subdirectory_safe(frameworks/av/media/ndk/fuzzer)
# add_subdirectory_safe(frameworks/av/media/utils)
# add_subdirectory_safe(frameworks/av/media/utils/fuzzers)
# add_subdirectory_safe(frameworks/av/services/audioflinger)
# add_subdirectory_safe(frameworks/av/services/audioflinger/sounddose)
# add_subdirectory_safe(frameworks/av/services/audioflinger/timing)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/common/managerdefinitions)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/engine/common)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/engine/config)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/engineconfigurable)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/engineconfigurable/parameter-framework/plugin)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/engineconfigurable/wrapper)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/enginedefault)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/fuzzer)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/managerdefault)
# add_subdirectory_safe(frameworks/av/services/audiopolicy/service)
# add_subdirectory_safe(frameworks/av/services/camera/libcameraservice)
# add_subdirectory_safe(frameworks/av/services/camera/libcameraservice/fuzzer)
# add_subdirectory_safe(frameworks/av/services/camera/libcameraservice/libcameraservice_fuzzer)
# add_subdirectory_safe(frameworks/av/services/mediaextractor)
# add_subdirectory_safe(frameworks/av/services/medialog)
# add_subdirectory_safe(frameworks/av/services/medialog/fuzzer)
# add_subdirectory_safe(frameworks/av/services/mediametrics)
# add_subdirectory_safe(frameworks/av/services/mediametrics/fuzzer)
# add_subdirectory_safe(frameworks/av/services/mediaresourcemanager)
# add_subdirectory_safe(frameworks/av/services/mediaresourcemanager/fuzzer)
# add_subdirectory_safe(frameworks/av/services/oboeservice)
# add_subdirectory_safe(frameworks/av/services/oboeservice/fuzzer)
# add_subdirectory_safe(frameworks/av/services/tuner)
# add_subdirectory_safe(frameworks/base)
add_subdirectory_safe(frameworks/base/apex/jobscheduler/service/jni)
add_subdirectory_safe(frameworks/base/cmds/app_process)
# add_subdirectory_safe(frameworks/base/cmds/backup)
add_subdirectory_safe(frameworks/base/cmds/bootanimation)
# add_subdirectory_safe(frameworks/base/cmds/gpu_counter_producer)
# add_subdirectory_safe(frameworks/base/cmds/hid/jni)
# add_subdirectory_safe(frameworks/base/cmds/idmap2)
# add_subdirectory_safe(frameworks/base/cmds/incident)
# add_subdirectory_safe(frameworks/base/cmds/incident_helper)
# add_subdirectory_safe(frameworks/base/cmds/incidentd)
# add_subdirectory_safe(frameworks/base/cmds/interrupter)
add_subdirectory_safe(frameworks/base/cmds/screencap)
add_subdirectory_safe(frameworks/base/cmds/uinput/jni)
add_subdirectory_safe(frameworks/base/core/java)
add_subdirectory_safe(frameworks/base/core/jni)
add_subdirectory_safe(frameworks/base/core/sysprop)
add_subdirectory_safe(frameworks/base/drm/jni)
add_subdirectory_safe(frameworks/base/libs/androidfw)
# add_subdirectory_safe(frameworks/base/libs/androidfw/fuzz/cursorwindow_fuzzer)
# add_subdirectory_safe(frameworks/base/libs/androidfw/fuzz/resourcefile_fuzzer)
add_subdirectory_safe(frameworks/base/libs/hwui)
# add_subdirectory_safe(frameworks/base/libs/incident)
add_subdirectory_safe(frameworks/base/libs/input)
add_subdirectory_safe(frameworks/base/libs/protoutil)
add_subdirectory_safe(frameworks/base/libs/services)
# add_subdirectory_safe(frameworks/base/libs/storage)
# add_subdirectory_safe(frameworks/base/libs/tracingproxy)
# add_subdirectory_safe(frameworks/base/media)
# add_subdirectory_safe(frameworks/base/media/java/android/media/tv/tunerresourcemanager)
# add_subdirectory_safe(frameworks/base/media/jni)
# add_subdirectory_safe(frameworks/base/media/jni/audioeffect)
# add_subdirectory_safe(frameworks/base/media/jni/soundpool)
# add_subdirectory_safe(frameworks/base/media/mca/filterfw)
# add_subdirectory_safe(frameworks/base/media/mca/filterfw/native)
# add_subdirectory_safe(frameworks/base/media/mca/filterpacks)
# add_subdirectory_safe(frameworks/base/media/native/midi)
add_subdirectory_safe(frameworks/base/native/android)
add_subdirectory_safe(frameworks/base/native/graphics/jni)
# add_subdirectory_safe(frameworks/base/native/webview/loader)
# add_subdirectory_safe(frameworks/base/native/webview/plat_support)
# add_subdirectory_safe(frameworks/base/omapi/aidl)
# add_subdirectory_safe(frameworks/base/packages/CtsShim/build/jni)
# add_subdirectory_safe(frameworks/base/packages/PrintSpooler/jni)
add_subdirectory_safe(frameworks/base/rs/jni)
add_subdirectory_safe(frameworks/base/services/core/jni)
